Date,Price,Open,High,Low,Volume,Chg%
30-Sep-19,11474.45,11491.15,11508.25,11390.8,756.85K,-0.33%
01-Oct-19,11359.9,11515.4,11554.2,11247.9,1.31M,-1.00%
03-Oct-19,11314,11322.25,11370.4,11257.35,1.02M,-0.40%
04-Oct-19,11174.75,11388.45,11400.3,11158.35,928.52K,-1.23%
07-Oct-19,11126.4,11196.2,11233.85,11112.65,733.20K,-0.43%
09-Oct-19,11313.3,11152.95,11321.6,11090.15,741.15K,1.68%
10-Oct-19,11234.55,11280.5,11293.35,11208.55,562.02K,-0.70%
11-Oct-19,11305.05,11257.7,11362.9,11189.4,737.80K,0.63%
14-Oct-19,11341.15,11335.9,11420.45,11290.05,587.58K,0.32%
15-Oct-19,11428.3,11360.85,11462.35,11342.1,527.40K,0.77%
16-Oct-19,11464,11464.95,11481.05,11411.1,533.47K,0.31%
17-Oct-19,11586.35,11466.3,11599.1,11439.65,797.57K,1.07%
18-Oct-19,11661.85,11580.3,11684.7,11553.15,853.44K,0.65%
22-Oct-19,11588.35,11657.15,11714.35,11573.65,867.60K,-0.63%
23-Oct-19,11604.1,11596.2,11651.6,11554.4,664.16K,0.14%
24-Oct-19,11582.6,11661.65,11679.6,11534.65,700.48K,-0.19%
25-Oct-19,11583.9,11646.15,11646.9,11490.75,812.03K,0.01%
29-Oct-19,11786.85,11643.95,11809.4,11627.35,951.72K,1.75%
30-Oct-19,11844.1,11883.9,11883.95,11784.45,725.22K,0.49%
31-Oct-19,11877.45,11890.45,11945,11855.1,1.41M,0.28%
01-Nov-19,11890.6,11886.6,11918.3,11843.35,855.34K,0.11%
04-Nov-19,11941.3,11928.9,11989.15,11905.35,823.05K,0.43%
05-Nov-19,11917.2,11974.6,11978.95,11861.9,631.95K,-0.20%
06-Nov-19,11966.05,11911.5,12002.9,11850.25,603.35K,0.41%
07-Nov-19,12012.05,12021.1,12021.4,11946.85,562.96K,0.38%
08-Nov-19,11908.15,11987.15,12034.15,11888.75,789.25K,-0.86%
11-Nov-19,11913.45,11879.2,11932.65,11853.95,548.98K,0.04%
13-Nov-19,11840.45,11908.3,11946.8,11823.2,659.04K,-0.61%
14-Nov-19,11872.1,11858.75,11895.65,11802.65,559.49K,0.27%
15-Nov-19,11895.45,11904.2,11973.65,11879.25,580.15K,0.20%
18-Nov-19,11884.5,11915.15,11946.2,11867.6,514.35K,-0.09%
19-Nov-19,11940.1,11919.45,11958.85,11881.75,613.91K,0.47%
20-Nov-19,11999.1,12004.75,12038.6,11966.05,646.66K,0.49%
21-Nov-19,11968.4,12025.65,12028.2,11956.9,557.69K,-0.26%
22-Nov-19,11914.4,11967.3,11968.1,11883.5,486.82K,-0.45%
25-Nov-19,12073.75,11922.45,12084.5,11919.75,534.29K,1.34%
26-Nov-19,12037.7,12110.2,12132.45,12006.35,1.20M,-0.30%
27-Nov-19,12100.7,12068.5,12114.9,12055.15,584.23K,0.52%
28-Nov-19,12151.15,12132.1,12158.8,12099.95,620.48K,0.42%
29-Nov-19,12056.05,12146.2,12147.4,12017.4,804.43K,-0.78%
02-Dec-19,12048.2,12137.05,12137.15,12023.7,720.95K,-0.07%
03-Dec-19,11994.2,12067.65,12068.6,11956.4,605.79K,-0.45%
04-Dec-19,12043.2,11969.95,12054.7,11935.3,747.19K,0.41%
05-Dec-19,12018.4,12071.25,12081.2,11998.75,562.23K,-0.21%
06-Dec-19,11921.5,12047.35,12057.05,11888.85,609.22K,-0.81%
09-Dec-19,11937.5,11939.1,11981.95,11888.05,599.12K,0.13%
10-Dec-19,11856.8,11950.5,11953.2,11844.7,650.22K,-0.68%
11-Dec-19,11910.15,11867.35,11923.2,11832.3,997.66K,0.45%
12-Dec-19,11971.8,11944.3,12005.5,11934,752.62K,0.52%
13-Dec-19,12086.7,12026.4,12098.85,12023.6,597.71K,0.96%
16-Dec-19,12053.95,12131.35,12134.65,12046.3,437.70K,-0.27%
17-Dec-19,12165,12082.45,12182.75,12070.35,499.59K,0.92%
18-Dec-19,12221.65,12197,12237.7,12163.45,518.86K,0.47%
19-Dec-19,12259.7,12223.4,12268.35,12191.15,623.05K,0.31%
20-Dec-19,12271.8,12266.45,12293.9,12252.75,810.68K,0.10%
23-Dec-19,12262.75,12235.45,12287.15,12213.25,604.78K,-0.07%
24-Dec-19,12214.55,12269.25,12283.7,12202.1,470.29K,-0.39%
26-Dec-19,12126.55,12211.85,12221.55,12118.85,520.33K,-0.72%
27-Dec-19,12245.8,12172.9,12258.45,12157.9,383.79K,0.98%
30-Dec-19,12255.85,12274.9,12286.45,12213.8,411.09K,0.08%
31-Dec-19,12168.45,12247.1,12247.1,12151.8,426.93K,-0.71%
01-Jan-20,12182.5,12202.15,12222.2,12165.3,304.08K,0.12%
02-Jan-20,12282.2,12198.55,12289.9,12195.25,407.70K,0.82%
03-Jan-20,12226.65,12261.1,12265.6,12191.35,428.77K,-0.45%
06-Jan-20,11993.05,12170.6,12179.1,11974.2,396.50K,-1.91%
07-Jan-20,12052.95,12079.1,12152.15,12005.35,447.82K,0.50%
08-Jan-20,12025.35,11939.1,12044.95,11929.6,445.99K,-0.23%
09-Jan-20,12215.9,12153.15,12224.05,12132.55,477.47K,1.58%
10-Jan-20,12256.8,12271,12311.2,12213.2,660.63K,0.33%
13-Jan-20,12329.55,12296.7,12337.75,12285.8,500.97K,0.59%
14-Jan-20,12362.3,12333.1,12374.25,12308.7,616.26K,0.27%
15-Jan-20,12343.3,12349.4,12355.15,12278.75,684.35K,-0.15%
16-Jan-20,12355.5,12347.1,12389.05,12315.8,395.67K,0.10%
17-Jan-20,12352.35,12328.4,12385.45,12321.4,502.06K,-0.03%
20-Jan-20,12224.55,12430.5,12430.5,12216.9,491.61K,-1.03%
21-Jan-20,12169.85,12195.3,12230.05,12162.3,443.98K,-0.45%
22-Jan-20,12106.9,12218.35,12225.05,12087.9,526.30K,-0.52%
23-Jan-20,12180.35,12123.75,12189,12094.1,867.65K,0.61%
24-Jan-20,12248.25,12174.55,12272.15,12149.65,593.24K,0.56%
27-Jan-20,12119,12197.1,12216.6,12107,441.16K,-1.06%
28-Jan-20,12055.8,12148.1,12163.55,12024.5,478.48K,-0.52%
29-Jan-20,12129.5,12114.9,12169.6,12103.8,514.36K,0.61%
30-Jan-20,12035.8,12147.75,12150.3,12010.6,538.14K,-0.77%
31-Jan-20,11962.1,12100.4,12103.55,11945.85,771.28K,-0.61%
03-Feb-20,11707.9,11627.45,11749.85,11614.5,669.82K,-2.13%
04-Feb-20,11979.65,11786.25,11986.15,11783.4,560.43K,2.32%
05-Feb-20,12089.15,12005.85,12098.15,11953.35,758.03K,0.91%
06-Feb-20,12137.95,12120,12160.6,12084.65,565.12K,0.40%
07-Feb-20,12098.35,12151.15,12154.7,12073.95,473.48K,-0.33%
10-Feb-20,12031.5,12102.35,12103.55,11990.75,524.71K,-0.55%
11-Feb-20,12107.9,12108.4,12172.3,12099,479.98K,0.64%
12-Feb-20,12201.2,12151,12231.75,12144.3,411.73K,0.77%
13-Feb-20,12174.65,12219.55,12225.65,12139.8,501.19K,-0.22%
14-Feb-20,12113.45,12190.15,12246.7,12091.2,622.78K,-0.50%
17-Feb-20,12045.8,12131.8,12159.6,12037,455.19K,-0.56%
18-Feb-20,11992.5,12028.25,12030.75,11908.05,676.85K,-0.44%
19-Feb-20,12125.9,12090.6,12134.7,12042.1,513.57K,1.11%
20-Feb-20,12080.85,12119,12152,12071.45,502.61K,-0.37%
24-Feb-20,11829.4,12012.55,12012.55,11813.4,490.80K,-2.08%
25-Feb-20,11797.9,11877.5,11883.05,11779.9,461.00K,-0.27%
26-Feb-20,11678.5,11738.55,11783.25,11639.6,567.63K,-1.01%
27-Feb-20,11633.3,11661.25,11663.85,11536.7,608.61K,-0.39%
28-Feb-20,11201.75,11382,11384.8,11175.05,809.90K,-3.71%
02-Mar-20,11132.75,11387.35,11433,11036.25,680.80K,-0.62%
03-Mar-20,11303.3,11217.55,11342.25,11152.55,696.52K,1.53%
04-Mar-20,11251,11351.35,11356.6,11082.15,797.65K,-0.46%
05-Mar-20,11269,11306.05,11389.5,11244.6,1.35M,0.16%
06-Mar-20,10989.45,10942.65,11035.1,10827.4,1.81M,-2.48%
09-Mar-20,10451.45,10742.05,10751.55,10294.45,1.57M,-4.90%
11-Mar-20,10458.4,10334.3,10545.1,10334,1.22M,0.07%
12-Mar-20,9590.15,10039.95,10040.75,9508,1.34M,-8.30%
13-Mar-20,9955.2,9107.6,10159.4,8555.15,1.39M,3.81%
16-Mar-20,9197.4,9587.8,9602.2,9165.1,897.73K,-7.61%
17-Mar-20,8967.05,9285.4,9403.8,8915.6,935.62K,-2.50%
18-Mar-20,8468.8,9088.45,9127.55,8407.05,1.52M,-5.56%
19-Mar-20,8263.45,8063.3,8575.45,7832.55,925.72K,-2.42%
20-Mar-20,8745.45,8284.45,8883,8178.2,1.07M,5.83%
23-Mar-20,7610.25,7945.7,8159.25,7583.6,653.54K,-12.98%
24-Mar-20,7801.05,7848.3,8036.95,7511.1,738.43K,2.51%
25-Mar-20,8317.85,7735.15,8376.75,7714.75,736.87K,6.62%
26-Mar-20,8641.45,8451,8749.05,8304.9,865.59K,3.89%
27-Mar-20,8660.25,8949.1,9038.9,8522.9,801.45K,0.22%
30-Mar-20,8281.1,8385.95,8576,8244,593.25K,-4.38%
31-Mar-20,8597.75,8529.35,8678.3,8358,712.66K,3.82%
01-Apr-20,8253.8,8584.1,8588.1,8198.35,506.34K,-4.00%
03-Apr-20,8083.8,8356.55,8356.55,8055.8,697.03K,-2.06%
07-Apr-20,8792.2,8446.3,8819.4,8360.95,814.18K,8.76%
08-Apr-20,8748.75,8688.9,9131.7,8653.9,896.53K,-0.49%
09-Apr-20,9111.9,8973.05,9128.35,8904.55,742.14K,4.15%
13-Apr-20,8993.85,9103.95,9112.05,8912.4,643.97K,-1.30%
15-Apr-20,8925.3,9196.4,9261.2,8874.1,879.15K,-0.76%
16-Apr-20,8992.8,8851.25,9053.75,8821.9,719.44K,0.76%
17-Apr-20,9266.75,9323.45,9324,9091.35,684.21K,3.05%
20-Apr-20,9261.85,9390.2,9390.85,9230.8,726.37K,-0.05%
21-Apr-20,8981.45,9016.95,9044.4,8909.4,655.12K,-3.03%
22-Apr-20,9187.3,9026.75,9209.75,8946.25,734.38K,2.29%
23-Apr-20,9313.9,9232.35,9343.6,9170.15,666.65K,1.38%
24-Apr-20,9154.4,9163.9,9296.9,9141.3,659.44K,-1.71%
27-Apr-20,9282.3,9259.7,9377.1,9250.35,512.79K,1.40%
28-Apr-20,9380.9,9389.8,9404.4,9260,614.55K,1.06%
29-Apr-20,9553.35,9408.6,9599.85,9392.35,653.03K,1.84%
30-Apr-20,9859.9,9753.5,9889.05,9731.5,931.17K,3.21%
04-May-20,9293.5,9533.5,9533.5,9266.95,687.49K,-5.74%
05-May-20,9205.6,9429.4,9450.9,9190.75,725.20K,-0.95%
06-May-20,9270.9,9226.8,9346.9,9116.5,722.19K,0.71%
07-May-20,9199.05,9234.05,9277.85,9175.9,708.74K,-0.78%
08-May-20,9251.5,9376.95,9382.65,9238.2,609.05K,0.57%
11-May-20,9239.2,9348.15,9439.9,9219.95,704.65K,-0.13%
12-May-20,9196.55,9168.85,9240.85,9043.95,805.46K,-0.46%
13-May-20,9383.55,9584.2,9584.5,9351.1,846.40K,2.03%
14-May-20,9142.75,9213.95,9281.1,9119.75,602.56K,-2.57%
15-May-20,9136.85,9182.4,9182.4,9050,575.86K,-0.06%
18-May-20,8823.25,9158.3,9158.3,8806.75,772.98K,-3.43%
19-May-20,8879.1,8961.7,9030.35,8855.3,762.15K,0.63%
20-May-20,9066.55,8889.15,9093.8,8875.35,622.31K,2.11%
21-May-20,9106.25,9079.45,9178.55,9056.1,631.54K,0.44%
22-May-20,9039.25,9067.9,9149.6,8968.55,675.76K,-0.74%
26-May-20,9029.05,9099.75,9161.65,8996.65,654.96K,-0.11%
27-May-20,9314.95,9082.2,9334,9004.25,763.49K,3.17%
28-May-20,9490.1,9364.95,9511.25,9336.5,837.91K,1.88%
29-May-20,9580.3,9422.2,9598.85,9376.9,967.01K,0.95%
01-Jun-20,9826.15,9726.85,9931.6,9706.95,794.18K,2.57%
02-Jun-20,9979.1,9880.85,9995.6,9824.05,770.19K,1.56%
03-Jun-20,10061.55,10108.3,10176.2,10035.55,794.66K,0.83%
04-Jun-20,10029.1,10054.25,10123.85,9944.25,775.11K,-0.32%
05-Jun-20,10142.15,10093.8,10177.8,10040.75,987.12K,1.13%
08-Jun-20,10167.45,10326.75,10328.5,10120.25,936.49K,0.25%
09-Jun-20,10046.65,10181.15,10291.15,10021.45,754.22K,-1.19%
10-Jun-20,10116.15,10072.6,10148.75,10036.85,632.38K,0.69%
11-Jun-20,9902,10094.1,10112.05,9885.05,715.45K,-2.12%
12-Jun-20,9972.9,9544.95,9996.05,9544.35,796.31K,0.72%
15-Jun-20,9813.7,9919.35,9943.35,9726.35,716.05K,-1.60%
16-Jun-20,9914,10014.8,10046.15,9728.5,899.90K,1.02%
17-Jun-20,9881.15,9876.7,10003.6,9833.8,685.42K,-0.33%
18-Jun-20,10091.65,9863.25,10111.2,9845.05,622.90K,2.13%
19-Jun-20,10244.4,10119,10272.4,10072.65,892.10K,1.51%
22-Jun-20,10311.2,10318.75,10393.65,10277.6,685.39K,0.65%
23-Jun-20,10471,10347.95,10484.7,10301.75,669.20K,1.55%
24-Jun-20,10305.3,10529.25,10553.15,10281.95,854.80K,-1.58%
25-Jun-20,10288.9,10235.55,10361.8,10194.5,994.19K,-0.16%
26-Jun-20,10383,10378.9,10409.85,10311.25,671.91K,0.91%
29-Jun-20,10312.4,10311.95,10337.95,10223.6,574.54K,-0.68%
30-Jun-20,10302.1,10382.6,10401.05,10267.35,556.24K,-0.10%
01-Jul-20,10430.05,10323.8,10447.05,10299.6,573.55K,1.24%
02-Jul-20,10551.7,10493.05,10598.2,10485.55,597.42K,1.17%
03-Jul-20,10607.35,10614.95,10631.3,10562.65,525.19K,0.53%
06-Jul-20,10763.65,10723.85,10811.4,10695.1,571.21K,1.47%
07-Jul-20,10799.65,10802.85,10813.8,10689.7,636.77K,0.33%
08-Jul-20,10705.75,10818.65,10847.85,10676.55,767.94K,-0.87%
09-Jul-20,10813.45,10755.55,10836.85,10733,618.65K,1.01%
10-Jul-20,10768.05,10764.1,10819.4,10713,590.71K,-0.42%
13-Jul-20,10802.7,10851.85,10894.05,10756.05,554.05K,0.32%
14-Jul-20,10607.35,10750.85,10755.65,10562.9,532.37K,-1.81%
15-Jul-20,10618.2,10701,10827.45,10577.75,715.90K,0.10%
16-Jul-20,10739.95,10706.2,10755.3,10595.2,694.40K,1.15%
17-Jul-20,10901.7,10752,10933.45,10749.65,676.88K,1.51%
20-Jul-20,11022.2,10999.45,11037.9,10953,554.31K,1.11%
21-Jul-20,11162.25,11126.1,11179.55,11113.25,772.00K,1.27%
22-Jul-20,11132.6,11231.2,11238.1,11056.55,765.07K,-0.27%
23-Jul-20,11215.45,11135,11239.8,11103.15,621.58K,0.74%
24-Jul-20,11194.15,11149.95,11225.4,11090.3,678.94K,-0.19%
27-Jul-20,11131.8,11225,11225,11087.85,588.15K,-0.56%
28-Jul-20,11300.55,11154.1,11317.75,11151.4,683.89K,1.52%
29-Jul-20,11202.85,11276.9,11341.4,11149.75,600.73K,-0.86%
30-Jul-20,11102.15,11254.3,11299.95,11084.95,677.76K,-0.90%
31-Jul-20,11073.45,11139.5,11150.4,11026.65,642.56K,-0.26%
03-Aug-20,10891.6,11057.55,11058.05,10882.25,680.93K,-1.64%
04-Aug-20,11095.25,10946.65,11112.25,10908.1,625.74K,1.87%
05-Aug-20,11101.65,11155.75,11225.65,11064.05,667.64K,0.06%
06-Aug-20,11200.15,11185.7,11256.8,11127.3,600.38K,0.89%
07-Aug-20,11214.05,11186.65,11231.9,11142.05,452.63K,0.12%
10-Aug-20,11270.15,11270.25,11337.3,11238,492.00K,0.50%
11-Aug-20,11322.5,11322.25,11373.6,11299.15,586.09K,0.46%
12-Aug-20,11308.4,11289,11322,11242.65,609.86K,-0.12%
13-Aug-20,11300.45,11334.85,11359.3,11269.95,562.36K,-0.07%
14-Aug-20,11178.4,11353.3,11366.25,11111.45,645.11K,-1.08%
17-Aug-20,11247.1,11248.9,11267.1,11144.5,633.96K,0.61%
18-Aug-20,11385.35,11259.8,11401.7,11253.15,579.24K,1.23%
19-Aug-20,11408.4,11452.15,11460.35,11394.1,626.22K,0.20%
20-Aug-20,11312.2,11317.45,11361.45,11289.8,791.59K,-0.84%
21-Aug-20,11371.6,11409.65,11418.5,11362.2,668.72K,0.53%
24-Aug-20,11466.45,11412,11497.25,11410.65,532.90K,0.83%
25-Aug-20,11472.25,11513.1,11525.9,11423.35,638.15K,0.05%
26-Aug-20,11549.6,11512.85,11561.75,11461.85,743.44K,0.67%
27-Aug-20,11559.25,11609.3,11617.35,11540.6,719.78K,0.08%
28-Aug-20,11647.6,11602.95,11686.05,11589.4,807.00K,0.76%
31-Aug-20,11387.5,11777.55,11794.25,11325.85,1.37M,-2.23%
01-Sep-20,11470.25,11464.3,11553.55,11366.9,783.77K,0.73%
02-Sep-20,11535,11478.55,11554.75,11430.4,593.49K,0.56%
03-Sep-20,11527.45,11566.2,11584.95,11507.65,607.12K,-0.07%
04-Sep-20,11333.85,11354.4,11452.05,11303.65,681.34K,-1.68%
07-Sep-20,11355.05,11359.6,11381.15,11251.7,560.32K,0.19%
08-Sep-20,11317.35,11378.55,11437.25,11290.45,572.24K,-0.33%
09-Sep-20,11278,11218.6,11298.15,11185.15,728.88K,-0.35%
10-Sep-20,11449.25,11363.3,11464.05,11327.4,679.42K,1.52%
11-Sep-20,11464.45,11447.8,11493.5,11419.9,554.79K,0.13%
14-Sep-20,11440.05,11540.15,11568.9,11383.55,642.27K,-0.21%
15-Sep-20,11521.8,11487.2,11535.95,11442.25,506.67K,0.71%
16-Sep-20,11604.55,11538.45,11618.1,11516.75,527.81K,0.72%
17-Sep-20,11516.1,11539.4,11587.2,11498.5,517.73K,-0.76%
18-Sep-20,11504.95,11584.1,11584.1,11446.1,764.15K,-0.10%
21-Sep-20,11250.55,11503.8,11535.25,11218.5,602.85K,-2.21%
22-Sep-20,11153.65,11301.75,11302.2,11084.65,672.25K,-0.86%
23-Sep-20,11131.85,11258.75,11259.55,11024.4,714.93K,-0.20%
24-Sep-20,10805.55,11011,11015.3,10790.2,706.14K,-2.93%
25-Sep-20,11050.25,10910.4,11072.6,10854.85,559.60K,2.26%
28-Sep-20,11227.55,11140.85,11239.35,11099.85,472.78K,1.60%
29-Sep-20,11222.4,11288.6,11305.4,11181,498.30K,-0.05%
30-Sep-20,11226.5,11246.6,11294.3,11185.1,499.22K,0.04%
